id,osm_kod,nazwa_osm,ozk_id,indeksy_ozk_aktualne_nazwa,indeksy_ozk_aktualne_id_nadrzedne
1,1,amenity_bar,7,Infrastruktura gastronomii,1
2,2,amenity_bbq,7,Infrastruktura gastronomii,1
3,3,amenity_biergarten,7,Infrastruktura gastronomii,1
4,4,amenity_cafe,7,Infrastruktura gastronomii,1
5,5,amenity_drinking_water,7,Infrastruktura gastronomii,1
6,6,amenity_fast_food,7,Infrastruktura gastronomii,1
7,7,amenity_food_court,7,Infrastruktura gastronomii,1
8,8,amenity_ice_cream,7,Infrastruktura gastronomii,1
9,9,amenity_pub,7,Infrastruktura gastronomii,1
10,10,amenity_restaurant,7,Infrastruktura gastronomii,1
11,11,amenity_college,1,Infrastruktura edukacji i nauki,3
12,12,amenity_kindergarten,1,Infrastruktura edukacji i nauki,3
13,13,amenity_library,4,Infrastruktura upowszechniania kultury,3
14,14,amenity_public_bookcase,4,Infrastruktura upowszechniania kultury,3
15,15,amenity_school,1,Infrastruktura edukacji i nauki,3
16,16,amenity_music_school,1,Infrastruktura edukacji i nauki,3
17,17,amenity_driving_school,1,Infrastruktura edukacji i nauki,3
18,18,amenity_language_school,1,Infrastruktura edukacji i nauki,3
19,19,amenity_university,1,Infrastruktura edukacji i nauki,3
20,20,amenity_bicycle_parking,29,Infrastruktura transportowa,2
21,21,amenity_bicycle_repair_station,29,Infrastruktura transportowa,2
22,22,amenity_bicycle_rental,29,Infrastruktura transportowa,2
23,23,amenity_boat_sharing,29,Infrastruktura transportowa,2
24,24,amenity_bus_station,29,Infrastruktura transportowa,2
25,25,amenity_car_rental,29,Infrastruktura transportowa,2
26,26,amenity_car_sharing,29,Infrastruktura transportowa,2
27,27,amenity_car_wash,29,Infrastruktura transportowa,2
28,28,amenity_ev_charging,29,Infrastruktura transportowa,2
29,29,amenity_charging_station,29,Infrastruktura transportowa,2
30,30,amenity_ferry_terminal,29,Infrastruktura transportowa,2
31,31,amenity_fuel,29,Infrastruktura transportowa,2
32,32,amenity_grit_bin,29,Infrastruktura transportowa,2
33,33,amenity_motorcycle_parking,29,Infrastruktura transportowa,2
34,34,amenity_parking,29,Infrastruktura transportowa,2
35,35,amenity_parking_entrance,29,Infrastruktura transportowa,2
36,36,amenity_parking_space,29,Infrastruktura transportowa,2
37,37,amenity_taxi,29,Infrastruktura transportowa,2
38,38,amenity_atm,18,Infrastruktura instytucji finansowych,2
39,39,amenity_bank,18,Infrastruktura instytucji finansowych,2
40,40,amenity_bureau_de_change,18,Infrastruktura instytucji finansowych,2
41,41,amenity_baby_hatch,16,Infrastruktura zdrowia,1
42,42,amenity_clinic,16,Infrastruktura zdrowia,1
43,43,amenity_dentist,16,Infrastruktura zdrowia,1
44,44,amenity_doctors,16,Infrastruktura zdrowia,1
45,45,amenity_hospital,16,Infrastruktura zdrowia,1
46,46,amenity_nursing_home,16,Infrastruktura zdrowia,1
47,47,amenity_pharmacy,16,Infrastruktura zdrowia,1
48,48,amenity_yes,999,Nieokreślona,999
49,49,amenity_omitted,999,Nieokreślona,999
50,50,amenity_social_facility,26,Infrastruktura pomocy społecznej,1
51,51,amenity_veterinary,12,Infrastruktura oswojonej natury,1
52,52,amenity_blood_donation,16,Infrastruktura zdrowia,1
53,53,amenity_arts_centre,4,Infrastruktura upowszechniania kultury,3
54,54,amenity_brothel,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
55,55,amenity_casino,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
56,56,amenity_cinema,4,Infrastruktura upowszechniania kultury,3
57,57,amenity_community_centre,4,Infrastruktura upowszechniania kultury,3
58,58,amenity_fountain,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
59,59,amenity_gambling,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
60,60,amenity_nightclub,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
61,61,amenity_planetarium,4,Infrastruktura upowszechniania kultury,3
62,62,amenity_social_centre,4,Infrastruktura upowszechniania kultury,3
63,63,amenity_stripclub,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
64,64,amenity_studio,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
65,65,amenity_swingerclub,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
66,66,amenity_theatre,3,Infrastruktura kultury „wysokiej”,3
67,67,amenity_animal_boarding,12,Infrastruktura oswojonej natury,1
68,68,amenity_animal_shelter,12,Infrastruktura oswojonej natury,1
69,69,amenity_bench,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
70,70,amenity_clock,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
71,71,amenity_courthouse,15,Infrastruktura organizacji życia zbiorowego,2
72,72,amenity_coworking_space,20,Infrastruktura przemysłów kultury,3
73,73,amenity_crematorium,15,Infrastruktura organizacji życia zbiorowego,2
74,74,amenity_crypt,15,Infrastruktura organizacji życia zbiorowego,2
75,75,amenity_dive_centre,5,Infrastruktura aktywności fizycznej,1
76,76,amenity_dojo,5,Infrastruktura aktywności fizycznej,1
77,77,amenity_embassy,15,Infrastruktura organizacji życia zbiorowego,2
78,78,amenity_fire_station,15,Infrastruktura organizacji życia zbiorowego,2
79,79,amenity_firepit,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
80,80,amenity_game_feeding,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
81,81,amenity_grave_yard,15,Infrastruktura organizacji życia zbiorowego,2
82,82,amenity_gym,5,Infrastruktura aktywności fizycznej,1
83,83,amenity_hunting_stand,5,Infrastruktura aktywności fizycznej,1
84,84,amenity_internet_cafe,10,Infrastruktura produkcji i dystrybucji informacji,3
85,85,amenity_kneipp_water_cure,14,Infrastruktura magii/medycyny para- i niekonwencjonalnej,3
86,86,amenity_marketplace_,9,Infrastruktura handlowa,1
87,87,amenity_photo_booth,11,Infrastruktura usług kulturalnych,3
88,88,amenity_place__of_worship,6,Infrastruktura kultury religijnej,3
89,89,amenity_police,15,Infrastruktura organizacji życia zbiorowego,2
90,90,amenity_post_box,10,Infrastruktura produkcji i dystrybucji informacji,3
91,91,amenity_post_office_,10,Infrastruktura produkcji i dystrybucji informacji,3
92,92,amenity_prison,15,Infrastruktura organizacji życia zbiorowego,2
93,93,amenity_public_building,15,Infrastruktura organizacji życia zbiorowego,2
94,94,amenity_ranger_station,12,Infrastruktura oswojonej natury,1
95,95,amenity_recycling,15,Infrastruktura organizacji życia zbiorowego,2
96,96,amenity_rescue_station,16,Infrastruktura zdrowia,1
97,97,amenity_sauna,13,Infrastruktura upiększania/dbania o ciało,3
98,98,amenity_sauna,13,Infrastruktura upiększania/dbania o ciało,3
99,99,amenity_shelter,26,Infrastruktura pomocy społecznej,1
100,100,amenity_shower,13,Infrastruktura upiększania/dbania o ciało,3
101,101,amenity_telephone,10,Infrastruktura produkcji i dystrybucji informacji,3
102,102,amenity_toilets,8,Infrastruktura turystyki,3
103,103,amenity_townhall,15,Infrastruktura organizacji życia zbiorowego,2
104,104,amenity_vending_machine,7,Infrastruktura gastronomii,1
105,105,amenity_waste_basket,28,Infrastruktura usług produkcyjnych,3
106,106,amenity_waste_disposal,28,Infrastruktura usług produkcyjnych,3
107,107,amenity_waste_transfer_station,28,Infrastruktura usług produkcyjnych,3
108,108,amenity_watering_place_,15,Infrastruktura organizacji życia zbiorowego,2
109,109,amenity_water_point,15,Infrastruktura organizacji życia zbiorowego,2
110,110,amenity_user_defined,999,Nieokreślona,999
111,111,amenity_apartments,999,Nieokreślona,999
112,None,building_,None,None,None
113,112,building_farm,12,Infrastruktura oswojonej natury,1
114,113,building_hotel,8,Infrastruktura turystyki,3
115,114,building_house,999,Nieokreślona,999
116,115,building_detached,999,Nieokreślona,999
117,116,building_residential,999,Nieokreślona,999
118,117,building_dormitory,1,Infrastruktura edukacji i nauki,3
119,118,building_terrace,999,Nieokreślona,999
120,119,building_houseboat,999,Nieokreślona,999
121,120,building_bungalow,999,Nieokreślona,999
122,121,building_static_caravan,999,Nieokreślona,999
123,122,building_commercial,9,Infrastruktura handlowa,1
124,123,building_office_,999,Nieokreślona,999
125,124,building_industrial,27,Infrastruktura produkcyjna,1
126,125,building_retail,9,Infrastruktura handlowa,1
127,126,building_warehouse,27,Infrastruktura produkcyjna,1
128,127,building_cathedral,6,Infrastruktura kultury religijnej,3
129,128,building_chapel,6,Infrastruktura kultury religijnej,3
130,129,building_church,6,Infrastruktura kultury religijnej,3
131,130,building_mosque,6,Infrastruktura kultury religijnej,3
132,131,building_temple,6,Infrastruktura kultury religijnej,3
133,132,building_synagogue,6,Infrastruktura kultury religijnej,3
134,133,building_shrine,6,Infrastruktura kultury religijnej,3
135,134,building_civic,999,Nieokreślona,999
136,135,building_hospital,16,Infrastruktura zdrowia,1
137,136,building_school,1,Infrastruktura edukacji i nauki,3
138,137,building_stadium,5,Infrastruktura aktywności fizycznej,1
139,138,building_train_station,29,Infrastruktura transportowa,2
140,139,building_transport_ation,29,Infrastruktura transportowa,2
141,140,building_university,1,Infrastruktura edukacji i nauki,3
142,141,building_public,999,Nieokreślona,999
143,142,building_barn,12,Infrastruktura oswojonej natury,1
144,143,building_bridge,999,Nieokreślona,999
145,144,building_bunker,999,Nieokreślona,999
146,145,building_cabin,999,Nieokreślona,999
147,146,building_construction,999,Nieokreślona,999
148,147,building_cowshed,12,Infrastruktura oswojonej natury,1
149,148,building_digester,999,Nieokreślona,999
150,149,building_farm_auxiliary,12,Infrastruktura oswojonej natury,1
151,150,building_garage,29,Infrastruktura transportowa,2
152,151,building_garages,29,Infrastruktura transportowa,2
153,152,building_greenhouse,12,Infrastruktura oswojonej natury,1
154,153,building_hangar,999,Nieokreślona,999
155,154,building_hut,999,Nieokreślona,999
156,155,building_roof,999,Nieokreślona,999
157,156,building_shed,12,Infrastruktura oswojonej natury,1
158,157,building_stable,12,Infrastruktura oswojonej natury,1
159,158,building_sty,999,Nieokreślona,999
160,159,building_transformer_tower,999,Nieokreślona,999
161,160,building_service,999,Nieokreślona,999
162,161,building_kiosk,999,Nieokreślona,999
163,162,building_ruins,999,Nieokreślona,999
164,163,building_agricultural_engines,12,Infrastruktura oswojonej natury,1
165,None,craft_,None,None,None
166,164,craft_basket_maker,17,Infrastruktura rzemiosła i kultury ludowej,3
333,328,man_made_pillar,999,Nieokreślona,999
167,165,craft_beekeeper,17,Infrastruktura rzemiosła i kultury ludowej,3
168,166,craft_blacksmith,17,Infrastruktura rzemiosła i kultury ludowej,3
169,167,craft_boatbuilder,17,Infrastruktura rzemiosła i kultury ludowej,3
170,168,craft_bookbinder,20,Infrastruktura przemysłów kultury,3
171,169,craft_brewery,7,Infrastruktura gastronomii,1
172,170,craft_builder,17,Infrastruktura rzemiosła i kultury ludowej,3
173,171,craft_carpenter,17,Infrastruktura rzemiosła i kultury ludowej,3
174,172,craft_carpet_layer,17,Infrastruktura rzemiosła i kultury ludowej,3
175,173,craft_caterer,17,Infrastruktura rzemiosła i kultury ludowej,3
176,174,craft_chimney_sweeper,17,Infrastruktura rzemiosła i kultury ludowej,3
177,175,craft_clockmaker,20,Infrastruktura przemysłów kultury,3
178,176,craft_confectionery,17,Infrastruktura rzemiosła i kultury ludowej,3
179,177,craft_distillery,17,Infrastruktura rzemiosła i kultury ludowej,3
180,178,craft_dressmaker,17,Infrastruktura rzemiosła i kultury ludowej,3
181,179,craft_electrician,17,Infrastruktura rzemiosła i kultury ludowej,3
182,180,craft_floorer,17,Infrastruktura rzemiosła i kultury ludowej,3
183,181,craft_parquet_layer,17,Infrastruktura rzemiosła i kultury ludowej,3
184,182,craft_gardener,17,Infrastruktura rzemiosła i kultury ludowej,3
185,183,craft_glaziery,17,Infrastruktura rzemiosła i kultury ludowej,3
